doi,titulo,ano,autores,periodico,citacoes
10.1145/3613904.3642563,Explaining It Your Way - Findings from a Co-Creative Design Workshop on Designing XAI Applications with AI End-Users from the Public Sector,2024.0,Weitz; Schlagowski; André; Männiste; George,Proceedings of the CHI Conference on Human Factors in Computing Systems,28
10.1057/9781137316240.0019,The Role of Performance Regimes in Public Sector Reform,,,The Politics of Public Sector Reform,0
10.4324/9781315098586-5,Public Sector Innovation Projects,2019.0,Chaib,The Projectification of the Public Sector,5
10.1787/650575174608,5.5. The size of the public enterprise sector,,,,0
10.1057/9781137542090.0009,Recommendations for Public Sector R&amp;D Managers,,,The Public Sector R&amp;D Enterprise,0
10.4324/9781003513797-8,Changes in public sector industrial relations?,2024.0,Beaumont,Public Sector Industrial Relations,0
10.1057/9781137461346.0006,Standard Setting in the Public Sector,,Caperchione,Public Sector Accounting and Auditing in Europe,2
10.4337/9781800376748.00012,Public sector innovation: which season of public sector reform?,2023.0,Wegrich,Handbook of Public Administration Reform,2
10.4337/9781803925615.00010,Size of the public sector,2022.0,,In-kind benefits - the service of the public sector,0
10.1057/9781137461346.0011,Public Sector Accounting and Auditing in France,,Portal,Public Sector Accounting and Auditing in Europe,0
10.4337/9781788976565.00017,A public sector knowledge production function,2020.0,,Technology Transfer and US Public Sector Innovation,0
10.4324/9781003513797-2,The environment of public sector industrial relations,2024.0,Beaumont,Public Sector Industrial Relations,0
10.1057/9781137461346.0010,Public Sector Accounting and Auditing in Finland,,Oulasvirta,Public Sector Accounting and Auditing in Europe,0
10.1201/9781003070986-3,Public sector management and tourism,2020.0,Elliott,Tourism,0
10.4324/9781003250838-2,Public sector budgeting,2023.0,Bandy,Financial Management and Accounting in the Public Sector,0
10.1080/10495142.2019.1643982,“Crisis Communication in the Public Sector”,2019.0,,Journal of Nonprofit &amp; Public Sector Marketing,0
10.1057/9781137461346.0013,Public Sector Accounting and Auditing in Greece,,Cohen,Public Sector Accounting and Auditing in Europe,1
10.4135/9781036232832.n5,Public Policy,2024.0,,Public Sector Management,0
10.4324/9781003070986-3,Public sector management and tourism,2020.0,Elliott,Tourism,0
10.1057/9781137461346.0016,Public Sector Accounting and Auditing in Portugal,,Jorge,Public Sector Accounting and Auditing in Europe,0
10.4324/9781003114925-1,The public sector,2020.0,Aulich; Nutley,Australian Handbook of Public Sector Management,2
10.1007/978-3-030-83356-5_4,Model Interpretability: Advances in Interpretable Machine Learning,2021.0,Kamath; Liu,Explainable Artificial Intelligence: An Introduction to Interpretable Machine Learning,1
10.1201/9780367816377-16,Interpretable Machine Learning,2019.0,Boehmke; Greenwell,Hands-On Machine Learning with R,13
10.1007/978-3-319-98131-4_1,Considerations for Evaluation and Generalization in Interpretable Machine Learning,2018.0,Doshi-Velez; Kim,The Springer Series on Challenges in Machine Learning,123
10.63959/chalmers.dt/5881,Interpretable machine learning applied to fusion plasmas,,Gillgren,,0
10.21203/rs.3.rs-448572/v1,Interpretable Machine Learning for Genomics,,Watson,,5
10.17760/d20409479,Interpretable machine learning for retinopathy of prematurity,,Yildiz,,0
10.12681/eadd/54468,Intrinsic interpretable machine learning frameworks for image classification,,Πιντέλας,,0
10.17760/d20467277,Interpretable machine learning for affective psychophysiology and neuroscience,,Khan,,0
10.33612/diss.175627883,Intrinsically Interpretable Machine Learning In Computer Aided Diagnosis,,; Ghosh,,0
10.70675/171a54daz808cz478az83bcz0276fd7612c3,Interpretable machine learning for CLAS12 data analysis,,; Cherrier,,0
10.17760/d20409215,"Interpretable machine learning and pattern mining via mathematical
                    optimization",,Ouyang,,0
10.55776/j4969,,,,,0
10.70675/0b35ea81zad12z457ez91dfz337aa69fadab,Interpretable Machine Learning Models via Maximum Boolean Satisfiability,,; Hu,,0
10.63227/652.299.76,Predicting Repeat Purchases in E-Commerce Using Interpretable Machine Learning,,; Bhatti,,0
10.58248/pn633,Interpretable machine learning,2020.0,; Christie,,67
10.12681/eadd/53438,Development of interpretable machine learning models to support diabetes management,,Αθανασίου,,0
10.1117/12.3007613.52d6492a-a339-ee11-a999-00505691c5e1,,,,,0
10.1021/scimeetings.5c11593,Interpretable machine learning model predicts mixed-mode chromatography behavior,,Caporale,,0
10.1117/12.3024708.bf1be374-14a3-ee11-a99d-88bed9489567,,,,,0
10.1016/j.mlwa.2023.100448,Interpretable trading pattern designed for machine learning applications,2023.0,Sokolovsky; Arnaboldi; Bacardit; Gross,Machine Learning with Applications,9
10.1007/978-3-319-98131-4_4,Learning Interpretable Rules for Multi-Label Classification,2018.0,Mencía; Fürnkranz; Hüllermeier; Rapp,The Springer Series on Challenges in Machine Learning,9
10.54499/2020.06434.bd,,,,,0
10.1016/j.mlwa.2022.100259,Deriving mapping functions to tie anthropometric measurements to body mass index via interpretable machine learning,2022.0,Naser,Machine Learning with Applications,4
10.2139/ssrn.4146556,Interpretable Machine Learning Assessment,2022.0,Han,SSRN Electronic Journal,1
10.1021/acsnano.5c02525.s002,Interpretable Machine Learning for Evaluating Nanogenerators Structural Design,,,,0
10.31390/gradschool_dissertations.5740,Interpretable and Anti-Bias Machine Learning Models for Human Event Sequence Data,,; Zhou,,0
10.1021/acsnano.5c02525.s001,Interpretable Machine Learning for Evaluating Nanogenerators Structural Design,,,,0
10.23889/suthesis.70069,Interpretable Machine Learning for Predictive Analytics with High-Fidelity Imbalanced Clinical Data,,; Ramchand,,0
10.70675/20562d5fzaef6z421aza27cza1137406e629,Introduction of high-dimensional interpretable machine learning models and their applications,,; Bussy,,0
10.1117/12.3005078.f616b657-ed2c-ee11-a999-00505691c5e1,,,,,0
10.1145/3598469.3598531,"Environmental Regulation, Smart Meter Adoption, and Carbon Emission: An Interpretable Machine Learning Approach",2023.0,Gao; Zhao; Zhang,Proceedings of the 24th Annual International Conference on Digital Government Research,3
10.2139/ssrn.5222498,A Compositional Framework for Interpretable Machine Learning,,Silva; Beatrize; Figueiredo,,0
10.5194/egusphere-egu25-2935,Ensemble machine learning for interpretable soil heat flux estimation,,Drewry; Cross,,0
10.70675/acfd6da1z8046z49d6z8c4ez2da37571763c,"Toward interpretable machine learning, with applications to large-scale industrial systems data",,; Mita,,0
10.5821/dissertation-2117-429995,Contributions on dimensionality reduction and interpretable machine learning,,; Pachón García,,0
10.70675/c638d274z701fz475cz9dc8zd27e8721eee9,Dynamic Decision Trees and Community-based Graph Embeddings : towards Interpretable Machine Learning,,; Damay,,0
10.1007/978-3-030-83356-5_3,Model Visualization Techniques and Traditional Interpretable Algorithms,2021.0,Kamath; Liu,Explainable Artificial Intelligence: An Introduction to Interpretable Machine Learning,0
10.21428/2c646de5.9e0237cb,How Interpretable Is “Interpretable” Machine Learning?,2024.0,Siu; Leahy; Mann,MIT Case Studies in Social and Ethical Responsibilities of Computing,3
10.32469/10355/88801,Interpretable spectrum machine learning methods for materials identification and heat transfer tubes failure detection,,; Wang,,0
10.21203/rs.2.20477/v2,An interpretable machine learning method for detecting novel pathogens,,Zhao; Wang,,1
10.1109/mlbdbi58171.2022.00076,Research on loan prediction based on interpretable machine learning,2022.0,Niu,"2022 4th International Conference on Machine Learning, Big Data and Business Intelligence (MLBDBI)",5
10.1021/acs.jpca.6c01508.s001,Interpretable Machine Learning of Nanoparticle Stability through Topological Layer Embeddings,,,,0
10.7287/peerj.6543v0.1/reviews/2,"Peer Review #2 of ""An interpretable machine learning model for diagnosis of Alzheimer's disease (v0.1)""",2019.0,,,0
10.1021/acs.jctc.2c01308.s001,Interpretable Graph-Network-Based Machine Learning Models via Molecular Fragmentation,,,,0
10.21203/rs.2.20477/v1,An interpretable machine learning method for detecting novel pathogens,,Zhao; Wang,,0
10.1021/acs.analchem.0c01660.s001,Single-Cell Classification Using Mass Spectrometry through Interpretable Machine Learning,,,,1
10.1021/acs.jpca.5c06950.s001,Fast and Interpretable Machine Learning Modeling of Atmospheric Molecular Clusters,,,,0
10.2139/ssrn.6568405,A Spatially Robust and Interpretable Machine Learning Framework for Rainfall Erosivity Prediction,,ince,,0
10.1021/acs.jctc.4c00639.s001,Machine Learning a Simple Interpretable Short-Range Potential for Silica,,,,0
10.1021/acs.jpcc.3c05742.s001,Interpretable Machine Learning to Discover Perovskites with High Spontaneous Polarization,,,,0
10.2139/ssrn.3668444,Conceptual Challenges for Interpretable Machine Learning,,Watson,SSRN Electronic Journal,5
10.21203/rs.3.rs-10057450/v1,Identification of ADHD-Associated Attention Patterns Using Interpretable Machine Learning Models,,Modi,,0
10.1021/acs.chemmater.2c03010.s001,Interpretable Machine Learning Enabled Inorganic Reaction Classification and Synthesis Condition Prediction,,,,0
10.1039/d3dd00009e/v2/review3,"Review for ""An interpretable machine learning framework for modelling macromolecular interaction mechanisms with nuclear magnetic resonance""",2023.0,,,0
10.32614/cran.package.interpret,interpret: Fit Interpretable Machine Learning Models,2019.0,Jenkins; Nori; Koch; Caruana,CRAN: Contributed Packages,1
10.1039/d3dd00009e/v2/review1,"Review for ""An interpretable machine learning framework for modelling macromolecular interaction mechanisms with nuclear magnetic resonance""",2023.0,,,0
10.21203/rs.3.rs-640038/v1,Detecting Financial Statement Fraud with Interpretable Machine Learning,,Liu; Ye; Ye,,6
10.2139/ssrn.4882298,Interpretable Machine Learning Model for Predicting Activist Investment Targets,,Kim; Rahwan; Benabderrahmane,,1
10.1021/acs.iecr.4c02495.s001,Predicting Heat Capacity of Molecular Fluids Using Interpretable Machine Learning Model,,,,0
10.1021/acs.jpclett.5c01616.s001,Accelerated Discovery of Refractory High-Entropy Alloys via Interpretable Machine Learning,,,,0
10.2139/ssrn.6385023,Leveraging interpretable machine learning to forecast and understand microcystin dynamics in Lake Erie,,Song,,0
10.70675/cbe05d42z641ez4356zb15azc0c21253afca,Uncertainty quantification of explicability for Machine Learning : post-selection inference over interpretable biological features,,; Villie,,0
10.1007/978-3-030-83356-5,Explainable Artificial Intelligence: An Introduction to Interpretable Machine Learning,2021.0,Kamath; Liu,,55
10.1039/d3dd00009e/v2/review2,"Review for ""An interpretable machine learning framework for modelling macromolecular interaction mechanisms with nuclear magnetic resonance""",2023.0,,,0
10.1039/d3dd00009e/v1/review1,"Review for ""An interpretable machine learning framework for modelling macromolecular interaction mechanisms with nuclear magnetic resonance""",2023.0,,,0
10.1021/acs.jctc.5c00090.s001,Learning Pairwise Interaction for Extrapolative and Interpretable Machine Learning Interatomic Potentials with Physics-Informed Neural Network,,,,0
10.26434/chemrxiv-2025-xq8v3,Beyond Prediction: Mechanistic Elucidation of Molecular Drivers for Aqueous Solubility Using Interpretable Machine Learning,,Afshari,,0
10.1007/978-3-031-24628-9_7,"Empowering Interpretable, Explainable Machine Learning Using Bayesian Network Classifiers",2023.0,Lerner,Machine Learning for Data Science Handbook,0
10.1021/scimeetings.0c00042,Extracting an empirical intermetallic hydride design principle from limited data via interpretable machine learning,,Witman,,1
10.1039/d3dd00009e/v1/review2,"Review for ""An interpretable machine learning framework for modelling macromolecular interaction mechanisms with nuclear magnetic resonance""",2023.0,,,0
10.2139/ssrn.4785680,Hug-Iml: Interpretable Machine Learning for Decision Support Using High Utility Gain Patterns,,krishnamoorthy,,1
10.26434/chemrxiv-2025-d2s45,Radical Reactivity Ratio Predictions for Copolymers with an Interpretable Machine Learning Model,,Chen; Jackson,,0
10.1101/2023.10.25.563903,Semi-automated seizure detection using interpretable machine learning models,,Antonoudiou; Basu; Maguire,,3
10.1039/d3dd00009e/v1/review3,"Review for ""An interpretable machine learning framework for modelling macromolecular interaction mechanisms with nuclear magnetic resonance""",2023.0,,,0
10.2139/ssrn.5177407,"Interpretable Machine Learning Insights into Wildfire Damage Drivers in California, USA",,Jia; Opabola,,1
10.21203/rs.3.rs-2001465/v1,Improving Clinical Trial Design Using Interpretable Machine Learning Based Approach,,Kavalci; Hartshorn,,0
10.1007/978-3-030-83356-5_6,Explainable Deep Learning,2021.0,Kamath; Liu,Explainable Artificial Intelligence: An Introduction to Interpretable Machine Learning,1
10.1039/d3dd00009e/v3/review1,"Review for ""An interpretable machine learning framework for modelling macromolecular interaction mechanisms with nuclear magnetic resonance""",2023.0,,,0
10.1021/acs.jpclett.4c03628.s002,Investigation of Surface Passivation Mechanisms in CrCoNi Alloys via Interpretable Machine Learning,,,,0
10.1021/acs.cgd.5c01644.s001,Accelerating Rational Crystal Habit Design via Interpretable Mechanism-Guided Machine Learning Framework,,,,0
10.5194/egusphere-egu26-3493,Interpretable ensemble machine learning for assessing algal bloom risk under climate warming,,Ding; Erfani,,0
10.1021/acsapm.5c01616.s001,Accelerating the Discovery of Low-Dielectric Polyimides Based on Interpretable Machine Learning,,,,0
10.5194/egusphere-egu24-21837,Urban-Rural Disparity in Disaster Resilience: Harnessing Nighttime Light Data and Interpretable Machine Learning,,Ma,,0
10.36227/techrxiv.176523266.62708203/v1,Deconstructing Victory: A Temporal Analysis of Strategic Drivers in Dota 2 using Interpretable Machine Learning,,Pathak,,0
10.36227/techrxiv.174495325.58680708/v1,Modeling Memory Retention with Ebbinghaus's Forgetting Curve and Interpretable Machine Learning on Behavioral Factors,,Yadav,,0
10.1021/acs.iecr.3c02462.s001,Interpretable Machine Learning-Based Model to Classify and Optimize Isoperibolic Batch Reactors,,,,0
10.1021/acsapm.5c01616.s002,Accelerating the Discovery of Low-Dielectric Polyimides Based on Interpretable Machine Learning,,,,0
10.1021/acs.jcim.3c00460.s002,Interpretable Machine Learning Models for Phase Prediction in Polymerization-Induced Self-Assembly,,,,0
10.2139/ssrn.6851863,The Black Box Problem in AI Guidance Systems Computational Accountability Beyond Explainability,,Akkinapragada,,0
10.2139/ssrn.6822458,Black-Box AI Agents (B2A2 ) inside Pandora's Box,,Shen,,0
10.2139/ssrn.5498098,Two-way AI Communication: Psychoanalysis of the AI black box,,Flegar,,0
10.2139/ssrn.5266967,"From Opacity to Transparency: Advancing Explainable AI Through Black-Box, White-Box, and Glass-Box Models",,Zentner,,2
10.2139/ssrn.6418019,Algorithmic Accountability and Administrative Justice: Balancing Black Box with Explainability in Anti-Money Laundering Frameworks,,Nyamuke,,0
10.1201/9781003206958-1,Opening the Black Box of AI,2022.0,Søraa,AI for Diversity,2
10.4337/9781789907513.00012,Social accountability initiatives in Egypt: unlocking the 'black box' of contextual factors,2022.0,,The State of Accountability in the Global South,0
10.2139/ssrn.5288910,Exploring Emergent AI Perception: A First-System Perspective on the AI Black Box,,Flegar,,0
10.36227/techrxiv.175943897.78364059/v1,Cyrux AI: From Black-Box Servants to Ethical Agents,,Noori,,0
10.2139/ssrn.5674505,Bridging Black-Box AI and Transparency in Stock Predictions,,Sukhavasi,,0
10.2139/ssrn.6732498,Black-Box Stewardship: AI-Assisted Proxy Voting and Fiduciary Duty,,Souther,,0
10.26481/dis.20260415lh,From black box to white coat,,Luca Mira,,0
10.70675/622ba75cz4386z48e4z934ez365c407c74d5,Post-hoc Explainable AI for Black Box Models on Tabular Data,,; Radulovic,,0
10.2139/ssrn.4519937,"Caveat Emptor de AI, from Black Box to Glass Box: Reviewing Consumer Protection against AI-Enabled Manipulation in the European Union",2024.0,Limongelli,SSRN Electronic Journal,1
10.11606/t.55.2025.tde-19062026-191116,Visualization for Explainable AI: Enhancing Trust in Black-Box Model Explanations,,Sousa,,0
10.2139/ssrn.5394669,Black Box Business:A Governance Playbook for Autonomous Ai Agents in E-Business,,Brehm,,0
10.2139/ssrn.6202659,Architectural Recklessness: Why Black Box AI Is a Corporate Crime by Design,,Thomas,,0
10.1126/article.2366911,AI detectives are cracking open the black box of deep learning,2021.0,,AAAS Articles DO Group,0
10.36227/techrxiv.176344321.17530555/v1,Graph-Based Medical Validation of Black-Box AI Clinical Decision Support,,Berns; Kirchhoff,,0
10.2139/ssrn.5161644,Beyond Black-Box AI: A Theory of Interpretable Transformers for Asset Pricing,,Fallahgoul,,0
10.1126/science.aan7059,How AI detectives are cracking open the black box of deep learning,2021.0,,AAAS Articles DO Group,17
10.2139/ssrn.5012852,Out of the (Black)Box: AI as Conditional Probability,,Chen; Didisheim; Somoza,,0
10.1038/d41586-024-01538-y,AI &amp; robotics briefing: How psychology and neuroscience crack open the AI ‘black box’,2024.0,Krämer,Nature,0
10.2139/ssrn.5286210,&lt;span&gt;First-Person/System Perspective and AI Black Box&lt;/span&gt;,,Flegar,,1
10.33196/9783704693877-106,VI. eXplainable AI (XAI),2024.0,,Machine Learning in der Verwaltung,0
10.64628/aan.sacndpgh7,Menyingkap “black box” AI di balik permainan naik turun tarif ojek online,,Putra,,0
10.2139/ssrn.6178958,Demystifying the Black Box: Responsible AI Governance Without the Jargon - Why This Conversation Matters,,Akinbo,,0
10.1007/s00146-020-01130-8,Making the black box society transparent,2021.0,Innerarity,AI &amp; SOCIETY,17
10.2139/ssrn.6168886,From Black Box to Glass Box: A Survey of Explainable AI in E-Commerce Recommendation Systems,,Sanjammagari; Sougandhika; K E,,0
10.2139/ssrn.6248545,Inside the Black Box: Generative AI Perceptions of Family Firms in Investment Decisions,,Hasso; Barbera,,0
10.2139/ssrn.6753500,Governing The Black Box: AI Liability Allocation in Data Center and Cloud Infrastructure Contracts,,Norizal,,0
10.31237/osf.io/gavf5_v1,Transforming the black-box decision-making of AI models into explain-then-answer processes,,NGUYEN,,0
10.21203/rs.3.rs-7023047/v1,Causal Fairness in Black-Box AI: A Counterfactual Auditing Framework for Deep Models,,Asif,,0
10.2139/ssrn.6536761,Alternative Data Vendors in Family Office Decision-Making: Verifiable AI Forecasting vs. Black-Box Systems,,Shkurenko,,0
10.2139/ssrn.4554614,"Need for Artificial Intelligence (Ai) to Be Explainable in Banking and Finance: Review of Ai Applications, Ai Black Box, Xai Tools and Principles",,Meena; raut; Mishra,,3
10.2139/ssrn.5096913,&lt;p&gt;Technical AI Transparency: A Legal View of the Black Box&lt;/p&gt;,,Almada,,1
